,Title,Description,Date,Source,Urls
0,Banks Said To Ask RBI To Delay April Liquidity Rule,"The request will be made through the Confederation of Indian Industry, which will meet recently-appointed RBI Governor Sanjay Malhotra in the coming days.",32 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/banks-said-to-ask-rbi-to-delay-april-liquidity-rule
1,"HUL Q3 Preview: Weak urban demand continues to weigh on earnings as PAT, revenue seen muted","Hindustan Unilever Ltd (HUL) is expected to report subdued Q3 earnings for December 2024 due to weak urban demand, despite gradual rural recovery. Revenues are projected to grow by 2% YoY with a 3% rise in PAT. Analysts anticipate a 1% underlying volume growth, affected by price hikes in soaps and tea.",38 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/earnings/hul-q3-preview-weak-urban-demand-continues-to-weigh-on-earnings-as-pat-revenue-seen-muted/articleshow/117420062.cms
2,Budget 2025: Customs Duty Rates On Range Of Imported Goods To Be Rejigged — Profit Exclusive,"According to people in the know, the government may take a call on extending the custom duty exemption on at least 30 items.",39 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/budget/budget-2025-custom-duty-rates-on-range-of-imported-goods-to-be-rejigged
3,Share price of DLF  as Nifty,"A total of 22,251 shares changed hands on the counter till 12:59PM (IST).",42 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-price-of-dlf-as-nifty/articleshow/117419930.cms
4,Trent Shares Fall For Second Day Becoming Worst Nifty 50 Performer So Far,"Despite a stellar 133% stock return in 2024, largely due to Zudio, Trent's stock has been the worst performer of the Nifty 50 in 2025, falling 17.02% this month alone.",55 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/trent-shares-fall-for-second-day-becoming-worst-nifty-50-performer-so-far
5,SBI Nifty Bank Index Fund NFO is open for subscription. 10 things to know,"SBI Mutual Fund launches the SBI Nifty Bank Index Fund, offering passive investment in India's top banks. With a minimum investment of Rs 5,000, it aims for long-term capital appreciation.",56 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/options/sbi-nifty-bank-index-fund-nfo-is-open-for-subscription-10-things-to-know/slideshow/117419847.cms
6,Divis Labs shares  1.83 per cent in Tuesday's trading session,The Relative Strength Index of the stock stood at 48.29 on Tuesday.,1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/divis-labs-shares-1-83-per-cent-in-tuesdays-trading-session/articleshow/117419047.cms
7,A.P. Chandrababu Naidu meets Lakshmi Mittal at Davos,,1 hour ago,— The Hindu Business,https://www.thehindu.com/news/national/andhra-pradesh/ap-chandrababu-naidu-meets-lakshmi-mittal-at-davos/article69122312.ece
8,LTIMindtree president and board member Sudhir Chaturvedi quits,The company’s chief operating officer Nachiket Deshpande will now be the frontrunner to succeed CEO Debashis Chatterjee who is expected to retire by the end of the year,1 hour ago,— The Hindu Business,https://www.thehindu.com/sci-tech/technology/ltimindtree-president-and-board-member-sudhir-chaturvedi-quits/article69122582.ece
9,Neeraj Dewan on market outlook and stock opportunities in Trump 2.0 Era,"Neeraj Dewan highlights global volatility under Trump 2.0, India's economic slowdown, and sector-specific opportunities like midcaps, defense, infrastructure, and PSU banks, with a focus on long-term investment strategies.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/neeraj-dewan-on-market-outlook-and-stock-opportunities-in-trump-2-0-era/slideshow/117419254.cms
10,Stock Of The Day: Oberoi Realty Shares Test Key 200-DMA After 20% Fall In 2025,The consolidated net profit of Oberoi Realty jumped 72% year-on-year in the third quarter of the current financial year.,1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-of-the-day-oberoi-realty-shares-test-key-200-dma-after-20-fall-in-2025
11,"Six Stocks In News At Noon: Dixon Technologies, HAL, MCX, Newgen Software, Tata Steel, Zomato","Dixon Technologies India Ltd., Hindustan Aeronautics Ltd., Multi Commodity Exchange of India, Newgen Software Technologies Ltd., and Zomato Ltd.'s share prices were in news around noon.",1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/six-stocks-in-news-at-noon-dixon-technologies-hal-mcx-newgen-software-tata-steel-zomato
12,"China stocks, yuan cautiously firm after Trump delays tariffs","Chinese stocks and the yuan rose as Trump did not impose trade tariffs at his inauguration. However, he directed federal agencies to investigate unfair trade practices and hinted at future tariffs on imports from Canada and Mexico. Investors remain cautious as the US-China relations are still uncertain. Stocks showed mixed performance with some tech shares rising.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/china-stocks-yuan-cautiously-firm-after-trump-delays-tariffs/articleshow/117418806.cms
13,Global investors eyeing cheaper alternatives as India’s valuations stay high: Manishi Raychaudhuri,"​When you look at the relative valuations, India in relation to Asia ex-Japan, that argument becomes even more egregious. India is on a forward PE basis trading at about 62% premium to Asia ex-Japan. The long-term average is 38%. On price to book it is between 80% to 90% premium.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/global-investors-eyeing-cheaper-alternatives-as-indias-valuations-stay-high-manishi-raychaudhuri/articleshow/117418458.cms
14,Can Zomato shares fall another 39% to as low as Rs 130? Macquarie thinks so,"Shares of Zomato plummeted by as much as 9.3% to Rs 218.45 on the BSE, wiping out recent gains, as several brokerages downgraded the stock following its disappointing Q3 earnings.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/can-zomato-shares-fall-another-39-to-as-low-as-rs-130-macquarie-thinks-so/articleshow/117418197.cms
15,Trump 2.0: UBS' Base Case For US Economy Stands At 'Growth Despite Tariffs',"On the bond side, UBS anticipates a decline in the 10-year US Treasury yield, forecasting it will fall to 4% in 2025.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/trump-20-ubs-base-case-for-us-economy-stands-at-growth-despite-tariffs
16,"What the hotel industry needs: Another Incredible India campaign, infrastructure status & more","IHCL's CEO, Puneet Chhatwal, emphasizes the critical need for the hospitality sector to attain infrastructure status for better financing options. Highlighting significant growth and profitability, he points to the shift towards a balanced capital-heavy and capital-light business model. He also advocates for renewed foreign tourist campaigns and improved industry status across states to enhance job creation and sector support.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/what-the-hotel-industry-needs-another-incredible-india-campaign-infrastructure-status-more/articleshow/117418068.cms
